structure(list(age = 0:100, prob = c( 0.007427233, 0.007802394
, 0.008130777
, 0.00833204
, 0.008594595
, 0.008818883
, 0.009007198
, 0.009161749
, 0.009288441
, 0.009393097
, 0.009460063
, 0.009484458
, 0.009479312
, 0.009465968
, 0.00944441
, 0.009428642
, 0.009429252
, 0.009445004
, 0.009459865
, 0.009471922
, 0.009525743
, 0.009640279
, 0.009795787
, 0.009955253
, 0.010128046
, 0.010288156
, 0.010419532
, 0.010535618
, 0.010671729
, 0.010827781
, 0.010978752
, 0.011117996
, 0.011259616
, 0.011419065
, 0.011586927
, 0.011820353
, 0.012147302
, 0.01254031
, 0.012926522
, 0.013299671
, 0.013725898
, 0.01422404
, 0.014752614
, 0.015257733
, 0.01575792
, 0.016128776
, 0.016305281
, 0.016341552
, 0.016353196
, 0.016312918
, 0.01625311
, 0.01620018
, 0.016130706
, 0.01601462
, 0.015881594
, 0.015622057
, 0.015186065
, 0.014639777
, 0.014099376
, 0.013541773
, 0.013061395
, 0.012717062
, 0.012469813
, 0.012197708
, 0.011896293
, 0.011706147
, 0.011675682
, 0.011732588
, 0.011784841
, 0.011885456
, 0.01177031
, 0.011309709
, 0.010638163
, 0.009991589
, 0.009288837
, 0.008791552
, 0.008642923
, 0.008700306
, 0.008695869
, 0.008704661
, 0.008524412
, 0.008034402
, 0.007344927
, 0.006690122
, 0.006026758
, 0.005400918
, 0.004860253
, 0.004378012
, 0.003851516
, 0.003399228
, 0.002994543
, 0.002522445
, 0.001988016
, 0.001568122
, 0.001350431
, 0.001136518
, 0.000848463
, 0.000486233
, 0.000345208
, 0.000183135
, 0.000266514
)), .Names = c("age", 
"prob"), row.names = c(NA, -101L), class = "data.frame")
